x,y,label
-7.74708,1.10277,0
-10.81301,-0.63988,0
8.16474,6.14886,1
-1.7492,-5.38012,1
-6.92362,10.60293,1
0.99752,12.71692,1
1.51036,-8.37348,1
-9.96541,-3.21336,0
-15.61577,1.46862,1
0.17996,-5.25527,1
16.01206,1.75084,0
5.18213,11.02723,1
5.82824,-13.83649,0
15.71534,-0.94278,0
-0.26854,-6.54131,1
3.91966,11.67981,1
-10.7525,-7.93144,0
-13.1413,7.66491,1
-0.64928,-13.32867,0
-9.43034,-5.56767,0
9.68978,2.05656,1
-10.72747,9.97131,1
-13.03059,7.77738,1
10.88631,4.78419,1
6.8394,-13.55323,0
-0.25516,7.10379,0
9.17107,0.73034,1
10.35892,5.55541,1
-8.79101,9.93516,1
-5.85743,11.32595,1
4.27409,11.38165,1
-0.72261,-13.12243,0
7.5435,-14.42587,0
-6.36887,11.28663,1
0.96289,5.60543,0
-5.67107,-9.65518,0
-3.63694,13.21351,1
8.1454,-10.29481,0
8.30958,0.73655,1
-6.80992,4.49599,0
-6.22366,-9.41266,0
-15.40889,2.25263,1
7.14611,10.18767,1
2.27366,2.72676,0
-8.41252,10.15791,1
3.77651,12.28697,1
-8.69697,-0.33439,0
13.48542,-6.8459,0
14.81997,-1.05229,0
-5.24077,12.18893,1
10.53999,1.99261,1
-6.20378,12.65777,1
9.49027,-9.12468,0
9.10975,6.21909,1
1.85546,-4.76783,1
-1.33472,13.91574,1
7.63162,-9.90709,0
-7.00944,-9.82729,0
3.41351,-13.241,0
-0.23107,-12.0568,0
0.73253,11.14735,1
-8.3692,10.62735,1
-9.47502,-5.10635,0
-12.0768,4.77419,1
-13.69457,6.13663,1
7.66448,6.69278,1
-4.86515,11.81677,1
1.34482,-7.57444,1
1.84723,5.24602,0
5.16558,-6.87646,1
-13.12307,4.33611,1
0.1186,-5.36709,1
15.84394,-1.39003,0
14.6844,-2.04325,0
1.15346,-13.64076,0
-13.69786,5.68255,1
-5.41352,2.54577,0
1.47768,6.83666,0
-4.14637,-12.67178,0
-7.76264,-9.0011,0
-1.18983,-6.05145,1
3.66772,-6.91865,1
-10.27738,-4.2428,0
14.11503,-5.73988,0
-1.34508,13.44904,1
4.34866,-7.17138,1
6.46417,7.91188,1
-8.43834,-7.80535,0
0.46115,4.87089,0
15.68459,-2.52743,0
3.65492,-6.60816,1
-10.30494,10.6271,1
-5.5956,-9.89573,0
6.29558,8.22133,1
9.36787,0.77103,1
-9.74105,11.59729,1
1.69784,-5.70548,1
-15.0473,2.45028,1
-11.67683,7.68721,1
2.17227,-13.69672,0
1.90347,-6.54913,1
-3.03355,-3.14696,1
-5.85036,-10.02685,0
-15.38064,0.5317,1
-8.08128,-7.41845,0
-2.29915,11.36738,1
-7.59609,9.87595,1
-4.21006,-10.61122,0
-0.41638,-12.89407,0
8.49482,4.20342,1
11.63571,-8.04049,0
-7.93066,3.01747,0
-0.10771,-4.46021,1
-8.89195,10.11198,1
9.54685,6.34135,1
3.22156,-11.89605,0
5.55515,-12.85583,0
10.27572,2.81094,1
-12.62568,8.83237,1
6.66339,-11.4626,0
-9.9107,-2.37639,0
7.84612,6.34972,1
-5.16532,13.19564,1
-9.36257,1.30342,0
-7.59871,-7.50467,0
9.21216,-11.55913,0
-6.41311,12.8719,1
-6.00334,-10.59942,0
-9.06218,0.57335,0
6.86589,-12.5128,0
-15.12442,3.27947,1
-10.11133,9.43643,1
-8.0322,1.3666,0
5.00113,-6.84909,1
-12.1616,7.59166,1
11.50659,-7.42337,0
-8.00885,6.05918,0
15.91827,-5.41286,0
9.64653,8.52971,1
5.65479,9.30192,1
-1.51684,-11.17241,0
18.05773,-4.29209,0
-8.69368,10.93414,1
2.74995,3.04287,0
-8.62971,-6.12137,0
-9.49654,8.82028,1
-3.56782,15.73456,1
10.01678,-11.28636,0
-14.38035,-0.52453,1
-12.76197,8.80931,1
15.92925,-0.55772,0
4.61629,-7.39262,1
-15.83801,1.34848,1
10.27006,-10.30913,0
-1.90642,7.85677,0
2.2817,-7.20274,1
12.90274,-5.91081,0
10.44369,1.91083,1
-17.03463,-0.48888,1
-13.95689,3.01085,1
-2.17272,13.00394,1
8.36512,7.56659,1
-7.22776,-8.78015,0
-0.41903,12.35211,1
-7.24318,12.38346,1
-9.68467,9.82065,1
-3.99569,12.67077,1
10.87884,-8.57486,0
-8.51135,-3.32044,0
9.90847,5.05819,1
-10.17161,-0.93505,0
11.1812,-9.277,0
13.96477,-4.61213,0
3.68092,10.67716,1
2.25492,-13.21323,0
-4.3906,-1.94199,1
-8.27768,3.60579,0
-10.2391,9.01006,1
9.41379,-10.10008,0
-2.78209,-12.09167,0
-7.18292,2.67768,0
-1.40695,7.19641,0
-11.73869,10.24666,1
13.36831,-7.53648,0
-8.00223,-7.85845,0
-3.06129,-12.72925,0
11.33935,2.51468,1
-13.90763,3.46665,1
-7.64951,-2.28755,0
7.8763,-11.44702,0
15.66537,-0.30123,0
13.13514,-7.71153,0
9.38618,-10.10512,0
8.12036,1.69645,1
-14.39922,5.48486,1
-12.03276,7.64061,1
2.24602,13.47904,1
-0.46338,5.96064,0
-16.4175,-1.17144,1
-13.35093,6.74581,1
-9.23188,11.23895,1
-1.8073,11.78197,1
-6.38503,6.55569,0
-7.72923,9.47858,1
-13.74475,5.57406,1
-5.86721,-10.61499,0
7.40606,-1.73378,1
-9.78847,-2.83504,0
2.61834,-6.2929,1
-8.95043,-6.12575,0
3.87318,-6.10105,1
-2.27601,12.85308,1
1.72767,-11.77645,0
1.96152,-7.31011,1
-6.47443,7.25904,0
5.60943,-10.96589,0
-8.88805,-4.47803,0
10.60945,-1.64894,1
-9.90368,10.43681,1
1.3947,-9.36785,1
13.01199,-8.56285,0
-7.00167,10.18883,1
8.43013,-1.00571,1
-3.8097,-1.35611,1
-9.33124,-0.04131,0
0.54098,-13.4013,0
12.4274,-4.83054,0
-13.70695,6.73972,1
3.04555,4.51183,0
1.39859,12.95392,1
-9.02041,-2.3805,0
-14.47801,7.64438,1
14.95436,-5.30245,0
14.43765,-1.30431,0
0.39733,-5.29422,1
-3.58456,-2.18401,1
7.96343,-1.39425,1
8.00935,-9.40508,0
6.40008,8.90877,1
10.85819,-9.93486,0
-14.98735,7.06874,1
6.37009,10.97089,1
13.32764,-6.55513,0
-8.999,-6.07901,0
-0.01163,-10.86738,0
-3.69279,6.37151,0
7.01187,1.56235,1
-3.03499,5.87653,0
-0.75531,12.29467,1
0.31823,4.4784,0
0.24238,-5.4059,1
4.46265,-7.54629,1
8.32475,6.3366,1
8.65631,-4.7934,1
3.12476,2.06272,0
-6.03866,5.01448,0
-9.15544,9.73451,1
3.37069,-12.22886,0
-0.87025,5.47571,0
-1.34054,6.52591,0
4.22584,11.33542,1
-6.78619,2.68008,0
8.20629,7.77355,1
-11.46826,8.50182,1
13.20368,-5.61276,0
7.33475,8.00834,1
-3.53609,-4.84955,1
14.85702,-5.32466,0
-15.32526,1.97202,1
-16.18191,0.69097,1
-10.63579,5.86765,1
1.34226,-12.80172,0
-1.26516,-6.01086,1
1.61032,10.11374,1
-0.00471,-11.69713,0
4.3411,11.05608,1
10.06938,-8.60455,0
9.26455,5.89641,1
10.77506,-0.23675,1
1.53623,-11.83899,0
5.06906,-4.35868,1
-7.7657,-8.81732,0
-9.76215,8.51318,1
-12.20034,9.15826,1
0.32712,-12.64658,0
5.75919,-12.51528,0
-7.01494,-10.58103,0
8.42596,-10.12853,0
-15.63107,2.13233,1
1.22259,6.22699,0
-0.04279,-12.51158,0
-6.39116,-8.83725,0
6.52659,-3.51096,1
-4.28445,-9.03301,0
-3.05713,5.02271,0
2.27869,-5.10367,1
0.40527,-4.42465,1
-8.00251,-4.92023,0
-6.28211,5.68548,0
10.41794,6.47941,1
3.98257,5.16553,0
-5.90677,6.39921,0
15.8204,-3.05286,0
2.7639,-12.67238,0
-6.48363,1.47748,0
6.94748,6.17839,1
-1.24012,-14.15727,0
8.39595,3.31639,1
-7.20584,11.38237,1
1.74665,7.20685,0
-8.01978,-6.20507,0
7.83658,7.27114,1
1.74349,-14.01878,0
14.73763,-2.93496,0
8.88697,4.31547,1
15.54441,-0.59088,0
-7.6126,4.1218,0
-12.66831,10.22691,1
13.6349,-7.634,0
4.18899,9.72959,1
14.31301,-4.24276,0
7.48541,9.07901,1
7.07787,-3.94099,1
-7.36127,-9.06734,0
-5.91369,4.51397,0
3.02386,-6.07453,1
-4.62865,5.72171,0
1.6345,9.1537,1
-7.31157,-10.15328,0
-7.62889,2.47345,0
16.88009,-1.52262,0
3.52424,11.75095,1
-3.0316,12.69124,1
-17.73417,2.06985,1
-4.82951,4.82132,0
-10.55209,-4.58284,0
-2.04109,-4.3812,1
16.18297,-2.40835,0
8.78244,-1.6831,1
2.90222,-5.60328,1
-11.3498,7.70688,1
5.07279,9.82178,1
0.23422,-14.18344,0
-4.45352,13.00763,1
-7.59702,8.12278,1
7.99521,-2.74687,1
-13.80809,5.38876,1
3.65096,9.62913,1
14.29707,-3.59977,0
7.81755,10.90544,1
-6.94587,11.3039,1
-7.20385,11.74478,1
-2.08437,13.1401,1
-4.19044,5.81429,0
-7.74441,4.18499,0
9.85088,-8.79891,0
-2.57009,12.50001,1
-9.6982,-5.23016,0
-6.99546,4.49906,0
-5.17339,-10.6546,0
-9.32347,-0.24927,0
16.78677,-2.30356,0
6.80717,8.99893,1
-13.88808,6.51501,1
9.1609,5.60709,1
2.87462,11.19779,1
-15.58222,2.72856,1
-8.09945,3.56363,0
-15.22603,2.94731,1
-13.76057,2.74658,1
-7.67929,-8.38856,0
-7.21021,-4.23552,0
0.03547,-12.1519,0
-7.91615,11.84148,1
-0.98894,11.09502,1
-10.38991,9.25248,1
-8.50996,-4.21651,0
-4.43523,12.52069,1
-1.22729,7.22956,0
-4.28693,13.21578,1
13.75938,-6.99749,0
-5.57559,3.97341,0
3.10804,10.99975,1
3.97493,-14.28989,0
-11.97459,4.91402,1
-8.504,10.53955,1
13.42528,-8.07357,0
7.46744,-13.13767,0
3.57819,3.07428,0
-9.7664,-2.21343,0
4.69666,-11.15662,0
12.54798,-5.88617,0
-9.91111,-4.87644,0
9.70267,-8.34916,0
-6.14824,12.75969,1
-9.48066,2.82698,0
9.01176,-12.34784,0
5.80249,-3.58291,1
14.95043,-2.25173,0
-13.06089,4.2916,1
-7.87883,1.90302,0
2.61842,-8.2051,1
-8.03953,-9.52182,0
7.27756,-10.84987,0
-2.03366,-11.5567,0
-15.67545,3.28564,1
-12.96667,4.27306,1
11.12574,-10.69633,0
14.38208,-5.6393,0
-2.49025,-14.80507,0
-6.85724,7.18785,0
7.65014,5.25836,1
8.04111,-11.37788,0
-3.75397,-9.83754,0
-5.10899,-12.30145,0
14.04958,-4.62438,0
-0.37595,-13.99823,0
0.80992,-11.14594,0
-6.00696,3.10245,0
17.44275,-3.89512,0
-10.79513,7.79463,1
-12.94964,1.3844,1
-2.42918,-12.96399,0
-15.05189,4.36114,1
-3.02125,-11.0725,0
1.65113,9.92763,1
8.81059,8.57248,1
1.54081,13.2314,1
3.20239,-6.87872,1
11.06596,-2.92531,1
7.89291,8.61146,1
1.24103,13.98159,1
-2.99634,-5.77389,1
-8.51342,-5.50212,0
-4.95489,-4.24933,1
0.57453,12.28126,1
4.06368,-3.88784,1
-1.47895,-11.18636,0
9.135,-8.85493,0
-4.54058,7.64367,0
-1.40075,11.29067,1
-1.45993,13.00714,1
10.28962,3.36744,1
-11.36285,7.60893,1
9.01457,-11.85886,0
7.07356,6.18299,1
5.51136,-12.27205,0
11.21281,-5.78067,0
0.385,12.51219,1
-8.88398,12.30304,1
0.59974,12.88427,1
7.77583,-2.05028,1
-1.4068,12.30762,1
1.07683,5.29322,0
-10.00891,-4.33167,0
-15.9472,3.52679,1
-8.44491,-1.67447,0
10.48334,3.05692,1
-10.24109,10.72223,1
-9.37552,-2.0987,0
-9.96799,-6.10671,0
-12.75796,7.67608,1
11.88839,-9.42015,0
0.34617,14.18581,1
-15.41379,1.85266,1
-9.40015,-9.14292,0
1.26483,-9.74685,1
2.80961,-13.23393,0
-2.36729,4.06051,0
7.13194,-7.06231,1
-2.73744,13.72455,1
-7.8931,-7.80871,0
7.32466,8.82914,1
-1.69203,-4.16927,1
-9.77424,-2.68513,0
11.21181,-10.12832,0
4.90614,-11.96691,0
13.76556,-2.07427,0
2.34611,-5.07629,1
2.38733,12.00969,1
-5.59396,-7.81158,0
-13.68043,4.37222,1
3.51498,13.21289,1
12.35086,3.94074,1
-2.15687,6.75847,0
11.25014,-9.40008,0
-12.02341,9.95282,1
-9.57248,-2.22802,0
-4.02178,-6.01291,1
-0.75252,13.10888,1
-8.82286,-6.97922,0
-0.10207,13.01416,1
1.42557,6.19406,0
3.69465,-13.20653,0
8.35799,6.00818,1
-15.54334,1.50702,1
4.42433,10.28776,1
-0.78656,4.23929,0
7.82539,-6.87437,0
4.43671,1.09579,0
2.91397,13.44005,1
-2.43112,-3.73785,1
-8.26184,-9.05295,0
-2.76767,7.35036,0
-0.65019,-12.75153,0
-4.82713,6.97803,0
6.04193,-11.79202,0
8.33301,-0.1856,1
8.57416,6.16581,1
9.58848,-9.61422,0
5.30436,-5.35682,1
4.39594,9.90088,1
8.4351,-12.73766,0
7.8602,8.55105,1
-1.45811,7.54225,0
1.89068,-12.4267,0
5.95463,-5.59448,1
5.87669,9.30625,1
7.69702,-12.29136,0
-7.50884,11.75258,1
-12.49286,6.2602,1
-2.02083,6.18813,0
12.43631,-2.47054,0
6.37821,-13.3597,0
-13.61306,6.09086,1
0.32156,-7.05465,1
-2.09112,14.90652,1
10.67766,5.82375,1
-2.26934,-9.2572,0
1.97518,5.94668,0
13.23553,-4.11968,0
-1.46021,-4.62284,1
-8.29894,-7.68702,0
12.6567,-7.5099,0
-0.27781,11.42695,1
-4.79904,-12.11751,0
-8.06825,12.82833,1
13.81352,-7.9862,0
-2.02124,5.83985,0
-2.31665,0.01058,1
5.77224,-12.16324,0
-10.71984,-4.53721,0
-1.34309,-11.37111,0
-14.0226,4.80147,1
14.33849,-4.2036,0
-0.06561,13.97845,1
-3.38849,6.37662,0
3.42105,11.75664,1
-2.98775,5.10095,0
-14.28238,6.33236,1
11.04544,6.08997,1
9.36212,6.46574,1
7.45891,-1.01969,1
-9.24442,-3.24927,0
5.1469,-5.04579,1
7.92801,8.68408,1
5.57679,-13.86193,0
4.79639,-12.76464,0
-0.27039,13.05494,1
-15.02969,2.98275,1
-8.8148,-4.21273,0
8.20442,-2.51173,1
-11.7414,11.07869,1
-7.13081,-8.7749,0
-10.89209,3.01881,0
16.45774,-1.99543,0
-15.12037,1.93,1
-8.4339,11.79129,1
9.43567,1.89044,1
11.46528,-8.17974,0
-6.49312,-11.46916,0
-13.86481,6.69609,1
5.8546,-11.03517,0
-0.31709,-5.51768,1
0.08117,11.70806,1
-10.99033,-9.02344,0
-13.77743,0.86715,1
-5.85065,13.58724,1
-2.17462,-12.71038,0
-3.69339,11.26921,1
9.74117,-1.80767,1
8.08881,-13.09923,0
-2.99377,6.85206,0
-9.40711,9.03913,1
5.88594,-13.08513,0
-12.695,6.85126,1
-8.08308,12.48299,1
11.03481,3.97421,1
4.69796,-4.84108,1
-8.35517,-6.95911,0
2.08038,-13.69432,0
-8.30942,-1.27982,0
6.08454,-13.36056,0
0.66752,-13.44273,0
10.86433,-11.46072,0
6.81332,-4.49006,1
-14.42385,4.1624,1
4.02396,10.16761,1
-12.55482,10.0115,1
15.47289,-3.93017,0
-2.70607,-11.95863,0
6.43075,-12.26845,0
2.93135,12.08165,1
-0.3812,11.46021,1
7.95967,1.91595,1
0.27158,7.92872,0
-8.94304,11.80222,1
-8.38602,10.51984,1
6.64086,8.66229,1
5.96519,-13.25092,0
9.94337,3.59477,1
9.04529,-0.72999,1
10.47307,-8.41193,0
2.55679,3.39114,0
-14.35935,4.01294,1
-6.16582,13.3934,1
-5.86414,-10.10675,0
-10.20653,1.40633,0
-8.06595,-5.07333,0
17.22732,-0.10172,0
-8.97643,10.1187,1
1.57771,-12.72875,0
5.03019,2.18647,0
-10.75602,8.10192,1
-6.09409,13.55743,1
1.12378,11.42302,1
-3.87412,12.23294,1
-4.11007,5.43888,0
10.18774,-9.86992,0
-3.33985,-9.44104,0
10.09394,3.44388,1
14.37098,-5.19609,0
1.57897,-12.97191,0
-5.63472,-2.19402,1
10.54134,-8.27031,0
5.43875,8.51237,1
-14.62839,5.1212,1
9.69953,-10.32263,0
-10.99878,7.7342,1
-2.6585,-4.88537,1
-1.39425,12.61491,1
9.9607,-0.92171,1
14.14765,-4.73828,0
14.10566,-0.27553,0
-9.04959,-3.35475,0
9.22476,6.17504,1
15.49124,-0.59386,0
-9.85438,-1.33441,0
10.1984,-11.4825,0
-8.01599,-3.76399,0
4.50329,11.7826,1
-6.26819,-9.50491,0
1.65407,-6.13492,1
3.40135,3.97237,0
4.62286,-12.16373,0
9.55008,-3.31233,1
-1.60298,-12.84767,0
1.6627,-13.43079,0
4.87413,-12.97828,0
4.44491,12.06312,1
-5.95828,10.00797,1
3.47944,10.81451,1
-6.05547,-10.87493,0
13.11507,-6.13215,0
9.28618,-12.94142,0
1.37203,-12.32793,0
2.8519,-6.38553,1
10.98627,-9.01279,0
16.20438,-1.18348,0
-7.35623,13.87559,1
10.50773,-9.36259,0
4.82485,9.27795,1
-15.70517,0.44204,1
14.23334,-2.59433,0
1.54775,10.99383,1
8.59973,2.69069,1
-7.24296,3.13314,0
7.24604,-10.254,0
